[36m
  ╔═════════════════════════════════════════════╗
  ║         TS / JS  S K I L L  A N A L Y Z E R     ║
  ╚═════════════════════════════════════════════╝
[0m
[90m📁 Analizando: /Users/vmvv/work/idea-it-mytilusdata[0m
[33m📊 Límites: Complejidad 10, Líneas 200
[0m
[34m📄 Analizando 226 archivos...
[0m
┌───────────────────────────────────────────────┬────────────┬──────────┬────────────┐
│ Archivo                                       │ Líneas     │ Compl.   │ Estado     │
├───────────────────────────────────────────────┼────────────┼──────────┼────────────┤
│ src/lib/server/biblioteca/similitud-proyeccio │ [32m82[0m         │ [31m[1m13[0m       │ [41m[37m  FALLA  [0m  │
│ src/lib/server/biblioteca/similitud-core.ts   │ [32m164[0m        │ [32m10[0m       │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/similitud-validatio │ [32m43[0m         │ [32m10[0m       │ [42m[37m   OK    [0m  │
│ src/lib/server/ciclos/mutations.ts            │ [32m112[0m        │ [32m10[0m       │ [42m[37m   OK    [0m  │
│ src/lib/components/auth/loginFormState.ts     │ [32m49[0m         │ [32m10[0m       │ [42m[37m   OK    [0m  │
│ src/lib/components/datagrid/sort-comparator.t │ [32m48[0m         │ [32m10[0m       │ [42m[37m   OK    [0m  │
│ src/lib/components/graficos/filtroRegistros.t │ [32m50[0m         │ [32m10[0m       │ [42m[37m   OK    [0m  │
│ src/lib/components/proyeccion/curva-alertas-a │ [32m66[0m         │ [32m10[0m       │ [42m[37m   OK    [0m  │
│ src/routes/(app)/perfil/+page.server.ts       │ [32m115[0m        │ [32m10[0m       │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/login/handlers.ts         │ [32m116[0m        │ [32m10[0m       │ [42m[37m   OK    [0m  │
│ src/routes/(app)/investigador/centros/+page.s │ [32m68[0m         │ [32m10[0m       │ [42m[37m   OK    [0m  │
│ src/routes/(app)/perfil/api-keys/+page.server │ [32m87[0m         │ [32m10[0m       │ [42m[37m   OK    [0m  │
│ src/lib/validations/utils.ts                  │ [32m80[0m         │ [32m9[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/apiAuth.ts                     │ [32m120[0m        │ [32m9[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/centros/transforms.ts          │ [32m52[0m         │ [32m9[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/extraccion.ts       │ [32m170[0m        │ [32m9[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/rate-limiter/rate-limits.ts    │ [32m108[0m        │ [32m9[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/auth/turnstile.ts          │ [32m81[0m         │ [32m9[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/magic-links/core.ts       │ [32m136[0m        │ [32m9[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/proyeccion/handlers/post.ts    │ [32m84[0m         │ [32m9[0m        │ [42m[37m   OK    [0m  │
│ src/hooks.server.ts                           │ [32m52[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/lib/auth/permissions-checks.ts            │ [32m56[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/audit/log.ts                   │ [32m28[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/permissions.ts            │ [32m118[0m        │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/modelado.ts         │ [32m106[0m        │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/similitud-calculo.t │ [32m129[0m        │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/hooks/authorization.ts         │ [32m15[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/rate-limiter/email-cooldown.ts │ [32m72[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/datagrid/sort-utils.ts     │ [32m52[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/graficos/validacionSelecci │ [32m58[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/proyeccion/curva-alertas-b │ [32m54[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/proyeccion/proyeccion-sigm │ [32m69[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/centros/+page.server.ts      │ [32m99[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/ciclos/+page.server.ts       │ [32m94[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/routes/auth/login/+page.server.ts         │ [32m59[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/magic-links/validation.ts │ [32m43[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/biblioteca/page-utils. │ [32m39[0m         │ [32m8[0m        │ [42m[37m   OK    [0m  │
│ src/__tests__/test-utils.ts                   │ [32m114[0m        │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/captcha.ts                     │ [32m84[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/sessions.ts               │ [32m99[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/tipos-medicion/mutations.ts    │ [32m84[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/tipos-medicion/validation.ts   │ [32m69[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/proyeccion/proyeccionUtils │ [32m112[0m        │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/registros/registro-edit-ut │ [32m57[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/dashboard/+page.server.ts    │ [32m75[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/ciclos/+server.ts              │ [32m69[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/poblar/+server.ts              │ [32m98[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/login/rate-limits.ts      │ [32m44[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/login/validation.ts       │ [32m75[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/investigador/ciclos/+page.se │ [32m56[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/registros/actions/update.ts  │ [32m59[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/proyeccion/handlers/get.ts     │ [32m74[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/proyeccion/validation/request. │ [32m56[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/biblioteca/_components │ [32m66[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/biblioteca/actions/del │ [32m31[0m         │ [32m7[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/pagination.ts                  │ [32m59[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/api-rate-limiter/utils.ts      │ [32m48[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/centros/mutations.ts           │ [32m93[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/registros/mutations.ts         │ [32m80[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/ciclos/ciclo-utils.ts      │ [32m32[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/datagrid/filter-utils.ts   │ [32m31[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/datagrid/svar-column-conve │ [32m50[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/datagrid/svar-editor-confi │ [32m41[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/registros/registros-page-u │ [32m58[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/export-data/+server.ts         │ [32m171[0m        │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/poblar/auth.ts                 │ [32m60[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/investigador/dashboard/+page │ [32m52[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/biblioteca/actions/pob │ [32m45[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/tipos-medicion/actions │ [32m36[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/tipos-medicion/actions │ [32m36[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/tipos-medicion/actions │ [32m36[0m         │ [32m6[0m        │ [42m[37m   OK    [0m  │
│ src/lib/auth/permissions-ui.ts                │ [32m32[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/auth-guard.ts             │ [32m68[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/auth/roles.ts                  │ [32m50[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/modelado-utils.ts   │ [32m128[0m        │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/biblioteca/similitud-estadisti │ [32m56[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/origenes/validation.ts         │ [32m60[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/lib/server/registros/queries.ts           │ [32m95[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/centros/centro-form-utils. │ [32m27[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/datagrid/svar-grid-api.ts  │ [32m38[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/lib/components/graficos/dashboardUtils.ts │ [32m80[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/usuarios/+page.server. │ [32m71[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/registros/actions/delete.ts  │ [32m33[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/routes/api/proyeccion/validation/params.t │ [32m44[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/origenes/actions/creat │ [32m36[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
│ src/routes/(app)/admin/origenes/actions/delet │ [32m36[0m         │ [32m5[0m        │ [42m[37m   OK    [0m  │
